GPU,Score,Price,Playable Games,Unplayable Games,Percent Playable
GeForce RTX 4090,38894,1699.99,8670,0,100.0
GeForce RTX 4080,34680,1149.99,8667,3,99.96539792387543
GeForce RTX 4070 Ti,31688,782.2,8666,4,99.95386389850057
Radeon RX 7900 XTX,31161,949.99,8665,5,99.94232987312573
GeForce RTX 3090 Ti,29830,1539.99,8665,5,99.94232987312573
Radeon RX 7900 XT,28921,999.99,8662,8,99.90772779700116
Radeon RX 6950 XT,28535,808.14,8662,8,99.90772779700116
GeForce RTX 3080 Ti,27321,1143.99,8662,8,99.90772779700116
Radeon RX 6900 XT,26965,926.61,8657,13,99.85005767012687
GeForce RTX 3090,26871,1825.32,8655,15,99.82698961937716
GeForce RTX 4070,26859,539.99,8649,21,99.75778546712803
GeForce RTX 3080,25349,679.99,8648,22,99.74625144175317
Radeon RX 6800 XT,25132,489.99,8621,49,99.43483275663206
GeForce RTX 3070 Ti,23761,479.19,8611,59,99.3194925028835
Radeon RX 7800 XT,23623,499.99,8609,61,99.29642445213379
RTX A5000,23135,2229.99,8609,61,99.29642445213379
RTX A6000,22874,4109.99,8609,61,99.29642445213379
GeForce RTX 4060 Ti 16GB,22713,499.0,8609,61,99.29642445213379
GeForce RTX 4060 Ti,22530,369.99,8609,61,99.29642445213379
GeForce RTX 3070,22470,449.99,8609,61,99.29642445213379
Radeon RX 6800,22293,399.99,8579,91,98.95040369088812
GeForce RTX 2080 Ti,21845,1399.99,8570,100,98.84659746251442
RTX A4500,21689,1079.99,8565,105,98.78892733564014
Radeon RX 7700 XT,21325,429.99,8565,105,98.78892733564014
RTX A5500,21030,2169.99,8565,105,98.78892733564014
Radeon RX 6750 XT,20887,438.15,8565,105,98.78892733564014
GeForce RTX 3060 Ti,20602,379.99,8564,106,98.77739331026528
Quadro GV100,20021,8999.0,8561,109,98.74279123414071
Radeon PRO W6800,19967,1849.99,8558,112,98.70818915801614
TITAN RTX,19912,2409.2,8558,112,98.70818915801614
Radeon RX 6700 XT,19894,309.99,8558,112,98.70818915801614
TITAN V,19888,1999.99,8539,131,98.48904267589388
GeForce RTX 2080 SUPER,19596,740.99,8539,131,98.48904267589388
Quadro RTX 8000,19402,4741.49,8534,136,98.4313725490196
GeForce RTX 4060,19382,299.99,8534,136,98.4313725490196
RTX A4000,19364,749.99,8533,137,98.41983852364476
Quadro RTX 6000,19256,6300.0,8533,137,98.41983852364476
GeForce RTX 2080,18801,800.61,8533,137,98.41983852364476
NVIDIA TITAN Xp,18703,1645.0,8486,184,97.87773933102653
GeForce GTX 1080 Ti,18534,483.82,8486,184,97.87773933102653
GeForce RTX 2070 SUPER,18251,497.95,8478,192,97.78546712802768
Radeon RX 6650 XT,17477,357.33,8463,207,97.61245674740483
GeForce RTX 3060,17098,259.99,8461,209,97.58938869665513
Radeon RX 5700 XT,16778,433.56,8409,261,96.98961937716263
Radeon VII,16753,1899.95,8334,336,96.12456747404843
GeForce RTX 2060 SUPER,16578,409.99,8326,344,96.03229527104959
Radeon RX 6600 XT,16457,314.99,8313,357,95.88235294117648
GeForce RTX 2070,16176,519.99,8307,363,95.81314878892734
Radeon RX 7600,16057,259.99,8225,445,94.86735870818916
GeForce GTX 1080,15500,442.79,8225,445,94.86735870818916
Quadro RTX 4000,15473,899.0,7982,688,92.06459054209918
Radeon Pro W5700,15421,649.99,7981,689,92.05305651672434
Quadro P6000,15232,3250.0,7981,689,92.05305651672434
Radeon RX 6600,15140,329.0,7980,690,92.04152249134948
GeForce GTX 1070 Ti,14717,569.99,7962,708,91.83391003460207
Radeon RX 5700,14599,309.99,7951,719,91.70703575547866
